## This is a list of download URLs corresponding to data files in the selected submissions.
#ID   Url                                               
 6227 ftp://data.modencode.org/all_files/cele-interpreted-3/6227_6227_peaks.GFF3.gz
 6227 ftp://data.modencode.org/all_files/cele-interpreted-3/6227_BC002_control_afterfiting_all.wig.cleaned.wig.gz
 6227 ftp://data.modencode.org/all_files/cele-interpreted-3/6227_BC002_control_afterfiting_all.wig.gz
 6227 ftp://data.modencode.org/all_files/cele-interpreted-3/6227_BC002_peaks.GFF3.gz
 6227 ftp://data.modencode.org/all_files/cele-interpreted-3/6227_BC002_treat_afterfiting_all.wig.cleaned.wig.gz
 6227 ftp://data.modencode.org/all_files/cele-interpreted-3/6227_BC002_treat_afterfiting_all.wig.gz
 6227 ftp://data.modencode.org/all_files/cele-interpreted-3/6227_BC085_control_afterfiting_all.wig.cleaned.wig.gz
 6227 ftp://data.modencode.org/all_files/cele-interpreted-3/6227_BC085_control_afterfiting_all.wig.gz
 6227 ftp://data.modencode.org/all_files/cele-interpreted-3/6227_BC085_peaks.GFF3.gz
 6227 ftp://data.modencode.org/all_files/cele-interpreted-3/6227_BC085_treat_afterfiting_all.wig.cleaned.wig.gz
 6227 ftp://data.modencode.org/all_files/cele-interpreted-3/6227_BC085_treat_afterfiting_all.wig.gz
 6227 ftp://data.modencode.org/all_files/cele-raw-3/6227_BC002_SDQ2357_AMA1_EE9_s_6_sequence_M4_trimmed.fq.gz
 6227 ftp://data.modencode.org/all_files/cele-raw-3/6227_BC044_EE9_Input_s_7_sequence_M2_trimmed.fq.gz
 6227 ftp://data.modencode.org/all_files/cele-raw-3/6227_BC071_EE14_Input_s_7_sequence_M13_trimmed.fq.gz
 6227 ftp://data.modencode.org/all_files/cele-raw-3/6227_BC085_SDQ2357_AMA1_EE14_03895_NoIndex_L002_R1_001_M2_trimmed.fq.gz
 6230 ftp://data.modencode.org/all_files/cele-interpreted-4/6230_BC217_control_afterfiting_all.wig.gz
 6230 ftp://data.modencode.org/all_files/cele-interpreted-4/6230_BC217_peaks.GFF3.gz
 6230 ftp://data.modencode.org/all_files/cele-interpreted-4/6230_BC217_treat_afterfiting_all.wig.gz
 6230 ftp://data.modencode.org/all_files/cele-interpreted-4/6230_BC218_control_afterfiting_all.wig.gz
 6230 ftp://data.modencode.org/all_files/cele-interpreted-4/6230_BC218_peaks.GFF3.gz
 6230 ftp://data.modencode.org/all_files/cele-interpreted-4/6230_BC218_treat_afterfiting_all.wig.gz
 6230 ftp://data.modencode.org/all_files/cele-interpreted-4/6230_seq-SDQ2357Q2358_AMA1_N2_Mxemb_RiIMB1_peaks.GFF3.gz
 6230 ftp://data.modencode.org/all_files/cele-raw-4/6230_BC217_SDQ2358_AMA1_RiIMB1_KI2009_M7_trimmed.fq.gz
 6230 ftp://data.modencode.org/all_files/cele-raw-4/6230_BC218_SDQ2358_AMA1_RiIMB1_KI1967_M9_trimmed.fq.gz
 6230 ftp://data.modencode.org/all_files/cele-raw-4/6230_BC221_Input_RiIMB1_KI2009_M16_trimmed.fq.gz
 6262 ftp://data.modencode.org/all_files/cele-raw-3/6262_ACD113_seq-Input-03-16-11_fem-2[b245]_AD.fastq.gz
 6262 ftp://data.modencode.org/all_files/cele-raw-3/6262_CW112_seq-SDQ2357_AMA1_FEM2_AD_1.fastq.gz
 6262 ftp://data.modencode.org/all_files/cele-raw-3/6262_CW113_seq-SDQ2357_AMA1_FEM2_AD_2.fastq.gz
 6262 ftp://data.modencode.org/all_files/cele-raw-3/6262_CW114_seq-Input-04-11-11_fem-2[b245]_AD.fastq.gz
 5231 ftp://data.modencode.org/all_files/cele-interpreted-3/5231_ACD117_control_afterfiting_all.wig.cleaned.wig.gz
 5231 ftp://data.modencode.org/all_files/cele-interpreted-3/5231_ACD117_peaks.GFF3.gz
 5231 ftp://data.modencode.org/all_files/cele-interpreted-3/5231_ACD117_treat_afterfiting_all.wig.cleaned.wig.gz
