## This is a list of download URLs corresponding to data files in the selected submissions.
#ID   Url                                               
 6291 ftp://data.modencode.org/all_files/cele-interpreted-3/6291_seq-SDQ4585_ASH2_N2_MXemb_1_A_EE9_BC025_control_afterfiting_all.wig.gz
 6291 ftp://data.modencode.org/all_files/cele-interpreted-3/6291_seq-SDQ4585_ASH2_N2_MXemb_1_A_EE9_BC025_treat_afterfiting_all.wig.gz
 6291 ftp://data.modencode.org/all_files/cele-interpreted-3/6291_seq-SDQ4585_ASH2_N2_MXemb_2_A_EE13_BC034_control_afterfiting_all.wig.gz
 6291 ftp://data.modencode.org/all_files/cele-interpreted-3/6291_seq-SDQ4585_ASH2_N2_MXemb_2_A_EE13_BC034_treat_afterfiting_all.wig.gz
 6291 ftp://data.modencode.org/all_files/cele-raw-3/6291_BC025_SDQ4585_ASH2_EE9_s_2_sequence_M13_trimmed.fq.gz
 6291 ftp://data.modencode.org/all_files/cele-raw-3/6291_BC032_EE13_Input_s_3_sequence_M9_trimmed.fq.gz
 6291 ftp://data.modencode.org/all_files/cele-raw-3/6291_BC034_SDQ4585_ASH2_EE13_s_3_sequence_M16_trimmed.fq.gz
 6291 ftp://data.modencode.org/all_files/cele-raw-3/6291_BC044_EE9_Input_s_7_sequence_M2_trimmed.fq.gz
 3575 ftp://data.modencode.org/all_files/cele-interpreted-1/3575_seq-NA_N2_L3_1_mE1_macs14_MACS_wiggle_cat.wig.gz
 3575 ftp://data.modencode.org/all_files/cele-interpreted-1/3575_seq-NA_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz
 3575 ftp://data.modencode.org/all_files/cele-interpreted-1/3575_seq-SDQ3599_DPL1_N2_L3_1+2_catted_macs14_peaks.gff.gz
 3575 ftp://data.modencode.org/all_files/cele-interpreted-1/3575_seq-SDQ3599_DPL1_N2_L3_1_macs14_peaks.gff.gz
 3575 ftp://data.modencode.org/all_files/cele-interpreted-1/3575_seq-SDQ3599_DPL1_N2_L3_1_macs14_treat_afterfiting.wig.gz
 3575 ftp://data.modencode.org/all_files/cele-interpreted-1/3575_seq-SDQ3599_DPL1_N2_L3_2_catted.wig.gz
 3575 ftp://data.modencode.org/all_files/cele-interpreted-1/3575_seq-SDQ3599_DPL1_N2_L3_2_macs14_peaks.gff.gz
 3575 ftp://data.modencode.org/all_files/cele-raw-1/3575_seq-NA_N2_L3_1_mE1.fq.gz
 3575 ftp://data.modencode.org/all_files/cele-raw-1/3575_seq-NA_N2_L3_2.fq.gz
 3575 ftp://data.modencode.org/all_files/cele-raw-1/3575_seq-SDQ3599_DPL1_N2_L3_1.fq.gz
 3575 ftp://data.modencode.org/all_files/cele-raw-1/3575_seq-SDQ3599_DPL1_N2_L3_2.fq.gz
 3575 ftp://data.modencode.org/all_files/cele-raw-1/3575_SRR190660.fastq.gz
 3575 ftp://data.modencode.org/all_files/cele-raw-1/3575_SRR192330.fastq.gz
 3935 ftp://data.modencode.org/all_files/cele-interpreted-1/3935_seq-NA_N2_LTemb_Lemb2.wig.gz
 3935 ftp://data.modencode.org/all_files/cele-interpreted-1/3935_seq-NA_N2_LTemb_Lemb3B.wig.gz
 3935 ftp://data.modencode.org/all_files/cele-interpreted-1/3935_seq-SDQ3599_DPL1_N2_LTemb_1_peaks.gff.gz
 3935 ftp://data.modencode.org/all_files/cele-interpreted-1/3935_seq-SDQ3599_DPL1_N2_LTemb_1_treat_afterfiting_all.wig.gz
 3935 ftp://data.modencode.org/all_files/cele-interpreted-1/3935_seq-SDQ3599_DPL1_N2_LTemb_2_peaks.gff.gz
 3935 ftp://data.modencode.org/all_files/cele-interpreted-1/3935_seq-SDQ3599_DPL1_N2_LTemb_2_treat_afterfiting_all.wig.gz
 3935 ftp://data.modencode.org/all_files/cele-interpreted-1/3935_seq-SDQ3599_DPL1_N2_LTemb_all_peaks.gff.gz
 3935 ftp://data.modencode.org/all_files/cele-raw-1/3935_seq-NA_N2_LTemb_Lemb2.fq.gz
 3935 ftp://data.modencode.org/all_files/cele-raw-1/3935_seq-NA_N2_LTemb_Lemb3B.fq.gz
 3935 ftp://data.modencode.org/all_files/cele-raw-1/3935_seq-SDQ3599_DPL1_N2_LTemb_1.fq.gz
 3935 ftp://data.modencode.org/all_files/cele-raw-1/3935_seq-SDQ3599_DPL1_N2_LTemb_2.fq.gz
 3577 ftp://data.modencode.org/all_files/cele-interpreted-1/3577_seq-NA_N2_L3_1_mE1_macs14_MACS_wiggle_cat.wig.gz
 3577 ftp://data.modencode.org/all_files/cele-interpreted-1/3577_seq-NA_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz
 3577 ftp://data.modencode.org/all_files/cele-interpreted-1/3577_seq-SDQ3590_EFL1_N2_L3_1+2_catted_macs14_peaks.gff.gz
 3577 ftp://data.modencode.org/all_files/cele-interpreted-1/3577_seq-SDQ3590_EFL1_N2_L3_1_macs14_peaks.gff.gz
 3577 ftp://data.modencode.org/all_files/cele-interpreted-1/3577_seq-SDQ3590_EFL1_N2_L3_1_macs14_treat_afterfiting.wig.gz
 3577 ftp://data.modencode.org/all_files/cele-interpreted-1/3577_seq-SDQ3590_EFL1_N2_L3_2_catted.wig.gz
 3577 ftp://data.modencode.org/all_files/cele-interpreted-1/3577_seq-SDQ3590_EFL1_N2_L3_2_macs14_peaks.gff.gz
 3577 ftp://data.modencode.org/all_files/cele-raw-1/3577_seq-NA_N2_L3_1_mE1.fq.gz
 3577 ftp://data.modencode.org/all_files/cele-raw-1/3577_seq-NA_N2_L3_2.fq.gz
 3577 ftp://data.modencode.org/all_files/cele-raw-1/3577_seq-SDQ3590_EFL1_N2_L3_1.fq.gz
 3577 ftp://data.modencode.org/all_files/cele-raw-1/3577_seq-SDQ3590_EFL1_N2_L3_2.fq.gz
 3577 ftp://data.modencode.org/all_files/cele-raw-1/3577_SRR190660.fastq.gz
 3577 ftp://data.modencode.org/all_files/cele-raw-1/3577_SRR192330.fastq.gz
 3934 ftp://data.modencode.org/all_files/cele-interpreted-1/3934_seq-NA_N2_LTemb_Lemb3B.wig.gz
 3934 ftp://data.modencode.org/all_files/cele-interpreted-1/3934_seq-NA_N2_LTemb_Lemb4B.wig.gz
 3934 ftp://data.modencode.org/all_files/cele-interpreted-1/3934_seq-SDQ3590_EFL1_N2_LTemb_1_peaks.gff.gz
 3934 ftp://data.modencode.org/all_files/cele-interpreted-1/3934_seq-SDQ3590_EFL1_N2_LTemb_1_treat_afterfiting_all.wig.gz
 3934 ftp://data.modencode.org/all_files/cele-interpreted-1/3934_seq-SDQ3590_EFL1_N2_LTemb_2_peaks.gff.gz
 3934 ftp://data.modencode.org/all_files/cele-interpreted-1/3934_seq-SDQ3590_EFL1_N2_LTemb_2_treat_afterfiting_all.wig.gz
 3934 ftp://data.modencode.org/all_files/cele-interpreted-1/3934_seq-SDQ3590_EFL1_N2_LTemb_all_peaks.gff.gz
 3934 ftp://data.modencode.org/all_files/cele-raw-1/3934_seq-NA_N2_LTemb_Lemb3B.fq.gz
 3934 ftp://data.modencode.org/all_files/cele-raw-1/3934_seq-NA_N2_LTemb_Lemb4B.fq.gz
 3934 ftp://data.modencode.org/all_files/cele-raw-1/3934_seq-SDQ3590_EFL1_N2_LTemb_1.fq.gz
 3934 ftp://data.modencode.org/all_files/cele-raw-1/3934_seq-SDQ3590_EFL1_N2_LTemb_2.fq.gz
 3573 ftp://data.modencode.org/all_files/cele-interpreted-1/3573_seq-NA_N2_L3_1_N2.2PK-EGS_macs14_MACS_wiggle_cat.wig.gz
 3573 ftp://data.modencode.org/all_files/cele-interpreted-1/3573_seq-NA_N2_L3_1_N2.3PK-EGS_macs14_MACS_wiggle_cat.wig.gz
 3573 ftp://data.modencode.org/all_files/cele-interpreted-1/3573_seq-SDQ0820_EPC1_N2_L3_1_EGS_catted.wig.gz
 3573 ftp://data.modencode.org/all_files/cele-interpreted-1/3573_seq-SDQ0820_EPC1_N2_L3_1_EGS_macs14_peaks.gff.gz
 3573 ftp://data.modencode.org/all_files/cele-interpreted-1/3573_seq-SDQ0820_EPC1_N2_L3_2_EGS_catted.wig.gz
 3573 ftp://data.modencode.org/all_files/cele-interpreted-1/3573_seq-SDQ0820_EPC1_N2_L3_2_EGS_macs14_peaks.gff.gz
 3573 ftp://data.modencode.org/all_files/cele-interpreted-1/3573_seq-SDQ0820_EPC1_N2_L3_combo_1_EGS+2_EGS_macs14_peaks.gff.gz
 3573 ftp://data.modencode.org/all_files/cele-raw-1/3573_seq-NA_N2_L3_1_N2.2PK-EGS.fq.gz
 3573 ftp://data.modencode.org/all_files/cele-raw-1/3573_seq-NA_N2_L3_1_N2.3PK-EGS.fq.gz
 3573 ftp://data.modencode.org/all_files/cele-raw-1/3573_seq-SDQ0820_EPC1_N2_L3_1_EGS.fq.gz
 3573 ftp://data.modencode.org/all_files/cele-raw-1/3573_seq-SDQ0820_EPC1_N2_L3_2_EGS.fq.gz
 3573 ftp://data.modencode.org/all_files/cele-raw-1/3573_SRR190687.fastq.gz
 3573 ftp://data.modencode.org/all_files/cele-raw-1/3573_SRR190688.fastq.gz
 5252 ftp://data.modencode.org/all_files/cele-interpreted-3/5252_ACD100_control_afterfiting_all.wig.cleaned.wig.gz
 5252 ftp://data.modencode.org/all_files/cele-interpreted-3/5252_ACD100_control_afterfiting_all.wig.gz
 5252 ftp://data.modencode.org/all_files/cele-interpreted-3/5252_ACD100_treat_afterfiting_all.wig.cleaned.wig.gz
 5252 ftp://data.modencode.org/all_files/cele-interpreted-3/5252_ACD100_treat_afterfiting_all.wig.gz
 5252 ftp://data.modencode.org/all_files/cele-interpreted-3/5252_ACD101_control_afterfiting_all.wig.cleaned.wig.gz
 5252 ftp://data.modencode.org/all_files/cele-interpreted-3/5252_ACD101_control_afterfiting_all.wig.gz
 5252 ftp://data.modencode.org/all_files/cele-interpreted-3/5252_ACD101_treat_afterfiting_all.wig.cleaned.wig.gz
 5252 ftp://data.modencode.org/all_files/cele-interpreted-3/5252_ACD101_treat_afterfiting_all.wig.gz
 5252 ftp://data.modencode.org/all_files/cele-raw-3/5252_ACD100_seq-Ab45152_H2AK5Ac_fem-2[b245]_AD_1_csr1.fastq.gz
 5252 ftp://data.modencode.org/all_files/cele-raw-3/5252_ACD101_seq-Ab45152_H2AK5Ac_fem-2[b245]_AD_2_csr2.fastq.gz
 5252 ftp://data.modencode.org/all_files/cele-raw-3/5252_ACD113_seq-Input-03-16-11_fem-2[b245]_AD.fastq.gz
 5252 ftp://data.modencode.org/all_files/cele-raw-3/5252_ACD114_seq-Input-05-16-11B_fem-2[b245]_AD.fastq.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_H3_ab1791_EE13-2A_F_N2_Embryo_aligned_linear_10bp_AA088_P7a03312.wig.cleaned.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_H3_ab1791_EE13-2A_F_N2_Embryo_aligned_linear_10bp_AA088_P7a03312.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_H3_ab1791_EE13-2A_F_N2_Embryo_BEADS_linear_25bp_AA088_C1700001.wig.cleaned.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_H3_ab1791_EE13-2A_F_N2_Embryo_BEADS_linear_25bp_AA088_C1700001.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_H3_ab1791_EE13-2A_F_N2_Embryo_BEADS_log2zsc_25bp_AA088_C1700001.wig.cleaned.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_H3_ab1791_EE13-2A_F_N2_Embryo_BEADS_log2zsc_25bp_AA088_C1700001.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_H3_ab1791_EE14A_F_N2_Embryo_aligned_linear_10bp_AA092_P5d03321.wig.cleaned.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_H3_ab1791_EE14A_F_N2_Embryo_aligned_linear_10bp_AA092_P5d03321.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_H3_ab1791_EE14A_F_N2_Embryo_BEADS_linear_25bp_AA092_C1700001.wig.cleaned.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_H3_ab1791_EE14A_F_N2_Embryo_BEADS_linear_25bp_AA092_C1700001.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_H3_ab1791_EE14A_F_N2_Embryo_BEADS_log2zsc_25bp_AA092_C1700001.wig.cleaned.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_H3_ab1791_EE14A_F_N2_Embryo_BEADS_log2zsc_25bp_AA092_C1700001.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_Input_NA_EE13-1A_F_N2_Embryo_aligned_linear_10bp_SS012_Pe701614.wig.cleaned.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_Input_NA_EE13-1A_F_N2_Embryo_aligned_linear_10bp_SS012_Pe701614.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_Input_NA_EE14A_F_N2_Embryo_aligned_linear_10bp_SS011_P5a01569.wig.cleaned.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-interpreted-3/5031_Input_NA_EE14A_F_N2_Embryo_aligned_linear_10bp_SS011_P5a01569.wig.gz
 5031 ftp://data.modencode.org/all_files/cele-raw-3/5031_AA1_04177_2_CGATGT_L003_R1_001.fastq.gz
 5031 ftp://data.modencode.org/all_files/cele-raw-3/5031_AA2_04178_6_GCCAAT_L004_R1_001.fastq.gz
 5031 ftp://data.modencode.org/all_files/cele-raw-3/5031_Input_NA_EE13-1A_F_N2_Embryo_raw_NA_NA_SS012_Fxx01570.txt.gz
 5031 ftp://data.modencode.org/all_files/cele-raw-3/5031_Input_NA_EE14A_F_N2_Embryo_raw_NA_NA_SS011_Fxx01559.txt.gz
 3564 ftp://data.modencode.org/all_files/cele-interpreted-3/3564_H3_AR0144_mE01_F_N2_L3_aligned_linear_10bp_IL005_P6302633.wig.cleaned.wig.gz
 3564 ftp://data.modencode.org/all_files/cele-interpreted-3/3564_H3_AR0144_mE01_F_N2_L3_aligned_linear_10bp_IL005_P6302633.wig.gz
 3564 ftp://data.modencode.org/all_files/cele-interpreted-3/3564_H3_AR0144_mE03_F_N2_L3_aligned_linear_10bp_IL006_P0b02635.wig.cleaned.wig.gz
 3564 ftp://data.modencode.org/all_files/cele-interpreted-3/3564_H3_AR0144_mE03_F_N2_L3_aligned_linear_10bp_IL006_P0b02635.wig.gz
 3564 ftp://data.modencode.org/all_files/cele-interpreted-3/3564_Input_NA_mE01_F_N2_L3_aligned_linear_10bp_GI008_P7103880.wig.cleaned.wig.gz
 3564 ftp://data.modencode.org/all_files/cele-interpreted-3/3564_Input_NA_mE01_F_N2_L3_aligned_linear_10bp_GI008_P7103880.wig.gz
 3564 ftp://data.modencode.org/all_files/cele-interpreted-3/3564_Input_NA_mE03_F_N2_L3_aligned_linear_10bp_GI005_P0803882.wig.cleaned.wig.gz
 3564 ftp://data.modencode.org/all_files/cele-interpreted-3/3564_Input_NA_mE03_F_N2_L3_aligned_linear_10bp_GI005_P0803882.wig.gz
 3564 ftp://data.modencode.org/all_files/cele-raw-3/3564_GI_JA_H3LPBio_mE1_CRI_091008.42RHHAAXX.s_5.fq.gz
 3564 ftp://data.modencode.org/all_files/cele-raw-3/3564_GI_JA_H3LPBio_mE3_CRI_091008.42RHHAAXX.s_7.fq.gz
 3564 ftp://data.modencode.org/all_files/cele-raw-3/3564_H3_AR0144_mE01_F_N2_L3_raw_NA_NA_IL005_Fxx02622.txt.gz
 3564 ftp://data.modencode.org/all_files/cele-raw-3/3564_H3_AR0144_mE03_F_N2_L3_raw_NA_NA_IL006_Fxx02623.txt.gz
